region_id,sport,demand_score,supply_score,edi
11590,pilates_yoga,70.11194029850746,27.325581395348834,42.78635890315863
11440,pilates_yoga,83.27943615257047,19.767441860465116,63.511994292105356
11410,pilates_yoga,84.91708126036484,69.76744186046511,15.149639399899726
11650,pilates_yoga,62.4709784411277,45.348837209302324,17.122141231825374
11200,pilates_yoga,68.53648424543947,10.465116279069768,58.0713679663697
11290,pilates_yoga,78.33333333333333,37.7906976744186,40.542635658914726
11710,pilates_yoga,73.05555555555556,38.95348837209303,34.10206718346253
11470,pilates_yoga,58.05555555555556,47.674418604651166,10.381136950904391
11560,pilates_yoga,67.5,29.069767441860467,38.43023255813954
11170,pilates_yoga,75.83333333333333,15.69767441860465,60.13565891472868
11380,pilates_yoga,55.55555555555556,54.06976744186046,1.4857881136950937
11110,pilates_yoga,77.22222222222221,8.720930232558139,68.50129198966408
11140,pilates_yoga,77.66583747927031,23.25581395348837,54.41002352578194
11260,pilates_yoga,53.333333333333336,72.09302325581395,-18.75968992248061
36110,pilates_yoga,95.30679933665007,86.62790697674419,8.678892359905888
31140,pilates_yoga,58.69402985074627,77.90697674418605,-19.212946893439785
31170,pilates_yoga,67.22222222222223,58.720930232558146,8.501291989664082
31200,pilates_yoga,77.77777777777779,79.06976744186046,-1.2919896640826778
31710,pilates_yoga,53.888888888888886,51.74418604651163,2.1447028423772565
31110,pilates_yoga,45.27777777777777,49.41860465116279,-4.140826873385016
28710,pilates_yoga,22.777777777777775,40.116279069767444,-17.33850129198967
28245,pilates_yoga,51.11111111111111,42.44186046511628,8.669250645994829
28200,pilates_yoga,51.06550580431177,86.04651162790698,-34.98100582359521
28140,pilates_yoga,43.05555555555556,11.046511627906977,32.00904392764858
28177,pilates_yoga,77.97678275290215,0.0,77.97678275290215
28237,pilates_yoga,60.83333333333333,93.02325581395348,-32.189922480620154
28260,pilates_yoga,78.05555555555556,87.20930232558139,-9.153746770025833
28185,pilates_yoga,79.72222222222223,31.976744186046513,47.74547803617571
28720,pilates_yoga,27.22222222222222,0.0,27.22222222222222
28110,pilates_yoga,80.27777777777779,15.11627906976744,65.16149870801034
46810,pilates_yoga,24.166666666666664,0.0,24.166666666666664
46770,pilates_yoga,20.0,47.093023255813954,-27.093023255813954
46720,pilates_yoga,22.570480928689882,67.44186046511628,-44.871379536426396
46230,pilates_yoga,50.27777777777778,74.4186046511628,-24.140826873385016
46730,pilates_yoga,18.055555555555554,0.0,18.055555555555554
46170,pilates_yoga,57.106135986732994,52.32558139534884,4.780554591384153
46710,pilates_yoga,26.38888888888889,26.16279069767442,0.2260981912144686
46110,pilates_yoga,59.50248756218905,24.418604651162788,35.083882911026265
46840,pilates_yoga,76.99004975124377,59.30232558139535,17.687724169848423
46780,pilates_yoga,18.88888888888889,34.30232558139535,-15.413436692506462
46150,pilates_yoga,47.24295190713101,17.441860465116278,29.80109144201473
46910,pilates_yoga,10.713101160862355,0.0,10.713101160862355
46130,pilates_yoga,47.5,81.97674418604652,-34.47674418604652
46870,pilates_yoga,28.333333333333332,94.76744186046511,-66.43410852713178
46830,pilates_yoga,81.10696517412936,0.0,81.10696517412936
46890,pilates_yoga,35.83333333333333,20.930232558139537,14.903100775193792
46880,pilates_yoga,32.77777777777777,97.09302325581395,-64.31524547803618
46800,pilates_yoga,24.44444444444444,0.0,24.44444444444444
46900,pilates_yoga,36.66666666666667,43.02325581395349,-6.356589147286819
46860,pilates_yoga,22.499999999999996,0.0,22.499999999999996
46820,pilates_yoga,32.49999999999999,8.13953488372093,24.360465116279062
46790,pilates_yoga,33.888888888888886,48.25581395348838,-14.366925064599492
52790,pilates_yoga,28.055555555555557,0.0,28.055555555555557
52130,pilates_yoga,62.86898839137645,16.86046511627907,46.008523275097374
52210,pilates_yoga,31.11111111111111,94.18604651162791,-63.07493540051679
52190,pilates_yoga,27.25953565505804,33.13953488372093,-5.879999228662886
52730,pilates_yoga,20.833333333333332,0.0,20.833333333333332
52800,pilates_yoga,23.888888888888886,23.837209302325583,0.05167958656330285
52770,pilates_yoga,23.055555555555554,0.0,23.055555555555554
52710,pilates_yoga,53.05555555555554,65.11627906976744,-12.060723514211901
52140,pilates_yoga,38.04311774461028,56.395348837209305,-18.352231092599027
52750,pilates_yoga,16.666666666666664,0.0,16.666666666666664
52740,pilates_yoga,21.38888888888889,0.0,21.38888888888889
52113,pilates_yoga,79.37810945273633,0.0,79.37810945273633
52111,pilates_yoga,57.49999999999999,0.0,57.49999999999999
52180,pilates_yoga,30.51409618573797,85.46511627906976,-54.95102009333179
52720,pilates_yoga,16.944444444444443,0.0,16.944444444444443
50130,pilates_yoga,43.611111111111114,80.23255813953489,-36.62144702842377
50110,pilates_yoga,51.683250414593694,88.95348837209302,-37.270237957499326
44250,pilates_yoga,83.05555555555554,95.34883720930233,-12.293281653746789
44150,pilates_yoga,35.27777777777777,63.372093023255815,-28.094315245478043
44710,pilates_yoga,33.61111111111111,18.023255813953487,15.58785529715762
44230,pilates_yoga,42.77777777777777,2.9069767441860463,39.870801033591725
44270,pilates_yoga,56.666666666666664,1.1627906976744187,55.50387596899225
44180,pilates_yoga,36.38888888888889,4.069767441860465,32.31912144702843
44760,pilates_yoga,25.555555555555554,93.6046511627907,-68.04909560723515
44210,pilates_yoga,54.99999999999999,13.953488372093023,41.046511627906966
44770,pilates_yoga,26.666666666666668,66.27906976744185,-39.61240310077518
44200,pilates_yoga,82.77777777777777,44.76744186046512,38.01033591731265
44810,pilates_yoga,30.555555555555554,61.04651162790697,-30.49095607235142
44131,pilates_yoga,63.39966832504146,0.0,63.39966832504146
44133,pilates_yoga,84.16666666666667,0.0,84.16666666666667
44790,pilates_yoga,21.666666666666664,0.0,21.666666666666664
44825,pilates_yoga,28.888888888888886,12.209302325581394,16.679586563307492
44800,pilates_yoga,45.83333333333333,62.2093023255814,-16.37596899224807
43760,pilates_yoga,22.22222222222222,0.0,22.22222222222222
43800,pilates_yoga,20.27777777777778,0.0,20.27777777777778
43720,pilates_yoga,32.43781094527363,0.0,32.43781094527363
43740,pilates_yoga,28.312603648424545,95.93023255813954,-67.617628909715
43730,pilates_yoga,27.77777777777778,21.511627906976745,6.2661498708010335
43770,pilates_yoga,69.16666666666667,0.0,69.16666666666667
43150,pilates_yoga,38.33333333333333,9.30232558139535,29.031007751937977
43745,pilates_yoga,61.47595356550579,0.0,61.47595356550579
43750,pilates_yoga,82.26368159203979,18.6046511627907,63.659030429249086
43111,pilates_yoga,55.41044776119403,0.0,55.41044776119403
43112,pilates_yoga,62.77777777777778,0.0,62.77777777777778
43114,pilates_yoga,81.66666666666667,0.0,81.66666666666667
43113,pilates_yoga,80.55555555555556,0.0,80.55555555555556
43130,pilates_yoga,38.98424543946932,0.5813953488372093,38.40285009063211
